"ibm_sentiment_analysis_id","sentiment","ibm_request_sid","tw_sid"
1,"negative","XRd941020689ec88a41c4bd0b786840f31","SM6e5577f695f8f5aa137011375ac6a91e"
2,"neutral","XRa9ba21ae44a33a2c8c55f4cbf1f23aff","SM27ebb3cd1e70952d654d86a3850abc47"
3,"neutral","XR27b0630c5c5a0a93e09321275601af97","SMcf208c5a38144d81e96e5d09f02630ce"
4,"neutral","XReba349081f2d27c1efd82aaa0c6a9113","SM3175f2996e209dc5e82b7b813728b154"
5,"positive","XR34d87f451756d1dab7787b0a7245782d","SM7ef48561922bd711271f50bb6ddffbd4"
6,"positive","XR48707988500332774f0d1dced6553583","SM6d92aa574feb581315c0c67febf336f0"
7,"negative","XR7a915130d94229fe3667ee715246991a","SM72dbe947e1328366638acc4bd640abcb"
8,"negative","XRa82243de1eca288e3a2024f5ed703701","SM2ed4ac5c51b8023c12770c1a94685de5"
9,"neutral","XRf360fb96aea4652301531ff5488f36dd","SM987d485bf73e31a7881cc7ae291c5094"
10,"neutral","XRf7a6222db58151d98ef127f7159d9db1","SM0acca56fed58126edd9b420b9aa46660"
11,"positive","XR9692398c772e7b09475b259817d1056c","SMd5ecdbf75d887868ec9c59cf89ae86e7"
12,"neutral","XRafb0cb420adfe02bcc1c0c0fdc51d567","SMa11bedd8ee005d11b93f11bed9ccedb0"
13,"positive","XR150113b9f252f93df4a3b8623a7d06a1","SM25afce9155837ed30c699f650dfd0cb1"
14,"positive","XR6cf7bfb5acfd60e60476b1acc112ac78","SM0b535cf6a15c5e0721b0e846cf3fef73"
15,"positive","XR0c271e79e7ec5f343b87f25261a5db30","SM0a614f5fb3599e387f55d0bed453db23"
16,"positive","XR80931e48e3da9d8cd161e23e3e8c5469","SMdb14b24440740e9d90a6477d7a7eeb9a"
17,"negative","XRa7f8800aaa8f1bad930c97b61775a545","SM45f5733813ca467153a2475161f74521"
18,"positive","XR5c68b111e9e6f9c6428d9d2f50c5ef9f","SM977aae71efe11ca19e4ef6fba2250868"
19,"positive","XRa64243cf69d0d749519c75a7e803070d","SM69c9d8f99e3d5a379f7adc12a9af6bec"
20,"positive","XR6705aa7e82eafb17e292d93d51e246e4","SMfd473f8f1757504eaa791459b448234a"
21,"negative","XR6db26a4bf5ce4aedb5b7a38b886eeccf","SM9bfc0b86f80aaa03ff605ffcc7226b75"
22,"neutral","XR19bf1b0935a6527f8e780bce84feacca","SM49ad7b7d01bc4313bd0df4626a3ac490"
23,"positive","XR4ababecfae93303d8786a3a580ce327c","SMd2fb9e8dc46f261520f3c2b9df9b3872"
24,"negative","XRf08ca6bc5dbba502f82a517244cabd3c","SMd96cfa891e8cde5099f8a617f24380fe"
25,"negative","XRf3150c3c627dd9f9a623690f5f5bf520","SM305c7e239967a4547ea759450a78d2b5"
26,"negative","XR3eff34ed848de0f9035283fba9a18d43","SM904a19da21a866289fb0806349fcc140"
27,"positive","XR1b6377caec487d37bbaa7a59a9bee035","SMf249183f4a1755e0ce2ea1e503705630"
28,"neutral","XRb6027994bd2ccdd130122b855ff66a09","SMc23f7933783bcd61816ca9a1dca847ff"
29,"positive","XR0cbade75695e4c18e7aa6c2c5369c8e9","SM6b745293cf0b1b6b3b3321b707b4e622"
30,"negative","XR05354bb5a63d6c99f5231996460d1786","SMb7f997ee8753040d687a2b531be07355"
31,"negative","XR9656907c0df9c3b2e4670fae3570ecdb","SMfc2a19eab07d95631627241bb9aaf107"
32,"neutral","XR550759d70e98eac864dc3c9400b380b4","SMd9b33f45e624928ef999248a1fc88bea"
33,"neutral","XRda5bc2fd2fb9f2682fc25080ec0473fd","SM3fb291238b3251ee056790a9e6bec741"
34,"positive","XR0323686500c702dc8b31286883e51d1a","SM19e04f7bb45ceaa06ce53b8b119b1239"
35,"positive","XRfe5d1b7f78cedd583e2e556c08cc5561","SMe8bab5a58c88a4d84ae9ad07e698b035"
36,"negative","XRe19976471db09bd6ad3186db794df3d0","SMb25fb7c18d276b1b0eddc31b7c7bcf88"
37,"neutral","XRea854f71ba93f34251e62608fbdbb0f6","SM6415b777105f31c35cf7fde97f0efa32"
38,"neutral","XR98cc1e461cc8fcae34c90687b17816dd","SM86964a5484d7f688d191dfc84f70fc49"
39,"negative","XRce6ba06d3a430a1454a0c71298d61f1e","SMbb007adb7ea8fc6298d1517f08a4cdca"
40,"positive","XRc625d604b9f5d13efae229b9b0170072","SMff380ff2142fe1f4a721f8343d81483b"
41,"negative","XR790a303f5bd79c0a8b3d5bf86f41bf65","SM64651068f1d34566ff81952a07276595"
42,"negative","XR6e9fd1f684fa1f7e3ecf828ab1c8ca94","SMf5a7c9314b0596c81b5de2c17207ef98"
43,"neutral","XR9fb4ca4d507e5b025879a4b299dd2e1d","SM592fccbefea1528099633fcb74d4c22a"
44,"positive","XR3f375e3eaa2a832b169deb05385c2924","SM710ce100cb0c0dbde193c80a9d1de79b"
45,"negative","XRe28c2b4ca0d12824b9049e42e0f91821","SM8bb9608963afb89cda231c2e74ace9c6"
46,"positive","XR7e373bc0be2ad0483a74123a018d3b12","SMd94c1d438dd97e800e90768d03731b89"
47,"positive","XR2ece09c1c882ee095ab48ef67456228e","SM91667c9a5e3ee52cfab2dadc040d3aca"
48,"positive","XRdbda00df45d72aceb0dac705c58bb976","SMe576abcb2070005172301f19d288c7ac"
49,"positive","XR87726725e31025cbb72fb517fe9b38d1","SM0fd4c8139dfd0e23748d7e752f4c8e41"
50,"neutral","XR47980c529ab9853d52e64910088b41f6","SMbc4bb2ff35abf0b041d31677f4cb0170"
51,"neutral","XR541a1b3189c6e127afc08966d8dc0f72","SMadaf9dadea2c4e5093074cddaa068c18"
52,"positive","XR1eb78eca6ada189990780b02fc73da59","SMae182dac42ff14d33337c3bbd2571a1b"
53,"positive","XR01dde92cc0e1725892f038ea5e1468ee","SMfd8ae133c2d1720375ebfac38279197f"
54,"negative","XR35de2649c2ce2a75ff960301e02ddc1e","SMb47523a7061775d7745c94d7347a6293"
55,"positive","XRde949a09eee6baf1d82723d3fcebb317","SM2dd9ae3f53f955ecc5590f752a5af01d"
56,"negative","XR1cdf93695de680adecd4a6c15167252d","SMea3dc94ea9590fbb89f358cbd7e7e918"
57,"positive","XR261d31314042b4d5440f9f9196a18a71","SM47b288668f481f3ff3947d45196c0222"
58,"positive","XRceb620330813ba858c3beff76e038682","SMcdfdac04e1723f9f53612c8c870060ae"
59,"neutral","XR8b9428c8dd4040e7829286fbd8cfc3d7","SM4c3f23cb0f76c50620e260c0bbfd4da6"
60,"negative","XRf6513f20f7b4848247db3d28137bc940","SMcbe2f8fe41e1c670ee8dc8d1a1b61221"
61,"negative","XRb4275d85b292e58a0250ffd8fdf08855","SM9b293500212b828a41512ec58789b707"
62,"positive","XRfdf44c2c3bf475503f35cbc76690b06d","SMce08485f9c541cac80aba7b143130a87"
63,"neutral","XRe1275539f5c3ef4a6c751070318cbc6e","SM4fb38ae5e2858c1800248bd8499ebdb7"
64,"positive","XRcc7f7e27ebfaf8065ef09b44c9848bd6","SM33bd57357c52e7b8b870abdea16b16e2"
65,"neutral","XR0d964e43279515e0ffaa5526eae28473","SM1bc091be77c11bfa1d3957c7ce4402b6"
66,"negative","XR23bd3ec7d3df1ec4fcb388c5fad7d708","SM1c0faca403a43ceb82812d657f7eb835"
67,"neutral","XRc76534ee00dfc4031490f8773bae9805","SMdfc5ba796cc6d8060ae5be93246002b7"
68,"positive","XRb6f79ac67fc5e2c99a566f41089f2004","SM1a593ce18146c875ff04497d3b44e561"
69,"positive","XR3a33bdb69d67216b9c3f1e17d2fd7d13","SM769940f8b437b03389935b3620c4f43a"
70,"neutral","XRed287e3e7fa976b8fe506d55a3e9bac4","SMbc92f0e279a2dd72ecf6ee272a683f11"
71,"negative","XRccd7f43be0d3d4cc430d274ea5e615b3","SMe8d8370eee94656215f08e9d1604f10b"
77,"positive","XRa4a3621cafcc633e577e72af0e22c675","SMe4217ba4388c894f0c3950ad2832d14d"
78,"positive","XRdf09b7b3aafc78888618556241a5c259","SM6bb71b0dbaedc27c84b8b38f129624d2"
79,"neutral","XRd25e45dcf270987983b32f8e47270c15","SMd9d3da98b7a93b11e94a7a1db6129e36"
82,"neutral","XRbf1f8ed8c0125af0760795e0c21667d2","SM8bc87d50a02cbb1609328318a59ac895"
83,"positive","XR680730c0d4bdcf61cee33a3eef655051","SM270355e2330150bf5b17b87c8b593471"
85,"negative","XR0496a65eb4c739fdc8799670f254a75e","SMf767d0696abac9c477e1991fe43a2e2b"
86,"negative","XR61b833c9794db2632c04a8be0e7f9244","SMaa3945cb0b9337db7eb6cd95f800b22d"
87,"negative","XR16210d15f926c905533b89d4a4555511","SMcdafa1da9d92e93391581b595ba5f869"
89,"negative","XRde78b4bf4c8895e42b8db49bee2f871f","SM2ff24deff80d64f1aeaa15b5fd18ffdb"
92,"negative","XR78f832484a9c86211eef422c6e204469","SMd07263e3c91eb7b0ba11eda931edfb95"
93,"negative","XR678e78c95287dbb1b66224e4d7033d88","SM58ff419411d712ce7d7b090bcb1e9ef1"
96,"positive","XRe3ba10bb1d619e92b7016c589c49e486","SM53dd828e38e8c9175060cc539466c91c"
98,"neutral","XRb529115ccc989132d8768418cec52626","SMc32aec9389b7408738bf9bcc4cde32a4"
101,"positive","XR8fe4f31224f97cf7c9ccb98dda1d3469","SMda8d8c29656a59841423c87f8bdbd41e"
103,"negative","XR01d7b539254ba1316a013d172a119c09","SM795cfe2b7ecba67612c566ad15a05328"
72,"negative","XRe3642167a74131399aed6cb88e31fc11","SM807c5edd223888c14deb096956249224"
73,"negative","XRa350197e56a876d3f21f91a709374c92","SMf9ac5cb89b2e165fdd75f5b0544c0c8a"
74,"positive","XRc0dd3d08f931005681bb104dfb09b3af","SM07d2b19b1004f3dab0a198b93d754ba8"
75,"positive","XR6adb22a539fe023ffb637b74e2c04087","SM19999fbec25024909a1fc25c82460f74"
76,"negative","XR62c2116943fcb43faade230e6d552641","SM5144c5160f73dc988a3039838e2cb4fa"
80,"negative","XR17e89eb9d53f18273fafce036b3a67a2","SMd9379953c1ea159adb03527e5db774ff"
81,"negative","XR2d83fa8538cb34738f3aef714828eb27","SM810d5ab2ee3de49a602717087dc7bd1c"
84,"positive","XR9eea254d8f0ccc97917f209c3fcc2877","SMc5b00b5fc032a8179bab713ad6b1fcd6"
88,"neutral","XR4acd5b59a8ae78ce2da6f69b18889984","SM568bfba3fbf1b7de59eb75626ea5257d"
90,"negative","XRc2ca55d053d82473d76c5e3f846220f4","SM8d1b87050e1ebe5399833a0cc831dd95"
91,"negative","XR7955ddb5688bb7e2e1fd4249d3e37890","SM27d02e0e39c65e655c3eeb9b07bee253"
94,"negative","XRb22c8df20a8c07daaaa7837223327be5","SMf37f0d2f9cf8cf334c1eea4cad1f8903"
95,"neutral","XR783deca3f04dc90e51ec4a05c62e1df0","SMa169865db01be71ef3d3181e7d106d03"
97,"positive","XR2882b7bbf97aceb7143f2b505f718fd9","SM33608dc5ff9e8d08fc56057e778e6429"
99,"neutral","XRc9964d354bed175c1b06ec146826c4f8","SMb5a0ba282b9a17df78e43a7a25fe5cbd"
100,"negative","XRbed76814dbfd4d01ac35e282a70adc24","SMa9abddbbd8df9e40c3c02cf5703416c9"
102,"negative","XR24b803b0ba59dcc82767df81dc37593c","SM297af6090f61a41c3186fc757194874a"
104,"negative","XR8885706a550a14820060ae2fa39902c8","SM3cb8636e8ebd17be7e3af40f5ee4df2e"
105,"positive","XR2dd0c7db44658d1114f230e2bebff65b","SM659d77524030d0598fa117786a357942"
106,"neutral","XRdb3239070aee9f86e90c6c5defb402f1","SM541cbd4da941454be7f0bcf3e5c59431"
107,"negative","XRebceb60924cfc088b43561646b7be7b4","SM31eb4b943b8060649446406a52abf738"
108,"neutral","XR4cacab792861879d629029113f562a3f","SMd196b53af023e135c515a78ed5fb4c2a"
109,"negative","XR5e4a4780e108be74b147e66bd4f066bd","SMf23765906843b0e094b5c8866dd12ecb"
110,"positive","XR764c995611a7bdbe369ce6823160fe39","SM1ff0d3b3305633ed4fdcaa131dd549f4"
111,"positive","XReb14dec311427226ff7142171e1cf6e2","SM4d3d2e8923e0766dfb726a3ee8eca9f1"
112,"negative","XR624a86a66fa03ffe041cd9c323e63032","SMf86bc6bf23ffb444e372b45c45dc1253"
113,"positive","XR68b8a9d2f307547247578871feef21c2","SM75e5b64107e3f62fbed8e9bbfa4c0bcf"
114,"positive","XR83fbca95204dd09c9c646eeec68959df","SM50526cdb0dcea6af89c0a1f687899d0f"
115,"negative","XRc1f1ab4cdd8fb77fadd4d546f19fb906","SMfb7dea1844edd35be57f730c38075791"
116,"positive","XR19e824dc2101f044dc18c6f2c4afac57","SM1434a1ff2b744f41d385651682fa118d"
117,"positive","XRfd99b9b97804d946e2c8451a9b0b8537","SM8edde00940bc6e61d54d985b20739649"
118,"neutral","XR7d18a4f50d44c10115ac56dc83c9b454","SM3aa46da9d30c585fd237f29708df335b"
119,"positive","XR76e6d206a1d2b77b1585316a1c2ffb68","SM7a556db2c426af22bfa84937de2e20e5"
120,"positive","XRfaaad05d2c5ba14d879f70650525a4a7","SM080db5cfc80a9af2bc687245b5901608"
121,"positive","XR0d1c5e3e4d09cb02ea64a3cb465a7c46","SM4d51cca0f685236a59128f87c0fe23bf"
122,"negative","XRf0fd8853ba24058353ea41af626a2b7f","SMcd48cf492f9ed7ca35b07d8cef908f72"
123,"positive","XR9bdf42740572488f6ce9f2d1e0b92c6e","SM3d6c3328f555d0194059b13a6d5faced"
124,"negative","XRfc8c43a4b6f6c3e38c3e2cd40b46d362","SM663d45efc966146c95ea1dc50898c018"
125,"positive","XR8763b6ec65ede634bc5bb7499bf08ebd","SMcad2fa2dede29b453a0e1c2991493eed"
126,"negative","XR1355d83a32b31320f214d682008e67ef","SMe6fffaa4181b3cb3f7b77adcbf47d1ac"
127,"negative","XRfd556258109d1d11d98046e27c1facc1","SMecdc03ebfd2a43fea46648deef6539bf"
128,"neutral","XR2536e31b9fe96b4ce90757b7fb356b5c","SM8d4caf2e517537a2901c09055e5842c4"
129,"neutral","XRa6da578a8ecefe2daed2bfa5666dfe24","SMe4ed4c3c1583004cf87dbda696d6e136"
130,"negative","XR2c637482c24b024c1d80b59ca1e823eb","SM7bf71e00973ebab442b04ebd5a4be35e"
131,"negative","XRcb15ae1b2dc5e7e3d8e9d4a1976b9129","SM02de668f11cbc38cc85c46470c2a1626"
132,"neutral","XR91293ff21ec7712592d4896f6f5c31c4","SM5a8ff76b95d6db8fba7d79b19e42ae05"
133,"negative","XR3021c26e7d6314aaf75e1b1dc7fe5aba","SM4c0c234dc6f1ba5df2fe43fc0209558e"
134,"negative","XRf6a7204e31f6bf311ca9407c52ae2f6e","SMa9006675438a2ecd2d16abfb6cf43fd7"
135,"neutral","XR65b718792f09b4143b2fe899478a2b53","SMae5d042e375c31df917fbf19a9b8cd1a"
136,"positive","XR70ba8ecaaf21bef6af66899c34e794c0","SM9f4ec5d97f96558d7d95ee98b7bd59f6"
137,"positive","XRdd0bc2dfafd648bfe3bb9c0bbf9a5130","SM97316e5f2d1a334f265bdf61e5a1f60d"
138,"positive","XR8457aff133c676492fd8bf4855cff558","SM5e1378db9dc6b6a836892f234ba1d3c1"
139,"negative","XRafbe9807cdb0c042518521aecb0fc14f","SM7b496b061615b27079413fd0523b659d"
140,"negative","XR2da99be6026aa441897648a4cdd6ad5b","SM3b3c6d45212c77ba107f9c7f968d7c91"
141,"negative","XRd6ef1dd5096e1fb1cf22191448ae46a3","SMd141c91b36d69a551cf13494958f4b2a"
142,"negative","XR7f4146944bb50a1cfa2fb43c62e5638b","SM19272c579adb0eb47ab64acc8504a850"
143,"negative","XR0b757a5d23bb0b2d66cd9f39ead48e88","SM5cf831a07e8b36912344bb5635c72c3e"
144,"negative","XRecd4779fa8851bb2e4f8e7c0314ef455","SM80227b75c5b6a8a0690c59e7a567205d"
145,"negative","XR3fc4a074e8553559856c1191e9f6d27a","SM596ebb828c72b9bc215f07908ec48c59"
146,"negative","XRc4f818ba91c1bb768c33ece7f8043d8a","SMf057031e1bc89fc0ff0c0ef9ad0a6492"
147,"negative","XRc4019b0fdaf31c976b3e294414bb207f","SMf4a73ae2bdcc2476de595332f16c74e0"
148,"negative","[iban]","SM1746fb8b943493251f1fbbe8b118ed84"
149,"negative","XR4b5ce79a244c10a30d9175fc8f39db2a","SM94aa3fb01d7571f53fb798cad28d67ab"
150,"neutral","XRe6807e033e2d0c0622bee3947113018a","SM1d85fbdb9cfe70035a046dc80c0a7e02"
151,"negative","XRd123331d778c8e3c6c0537a1562af0e8","SM6585a70d46b21c5645fb2639b1940a96"
152,"neutral","XR9c2ef4cb2493ce12672cccbf8ab26848","SM4bb31ceab027114a9d810f7f354ed2a5"
153,"positive","XRbf5d89fa21b8ce64d8a6060d03798fa0","SM3d85e38222414928e1036c806972b530"
154,"negative","XR17bdb1aad3530ddd7660ea273677aabd","SMe9e9b9939990387b25a1cd49dc226fe4"
155,"neutral","XRd78a2e2d6ceaccf17b9555cd06a949bf","SM919087b021c2c398ef6f90564cbcf8b9"
156,"negative","XRd9698ccb7368366ec8f46685f406a449","SM98307bae6457a66f73d4cd72ef314dee"
157,"neutral","XR4992ae84f92be4392139fafb5865271b","SM9a6fa890f1e6b3c9590dc0b3531e3c9c"
159,"positive","XRa2f3732183fef2017fd754b73572ce5e","SM319eb88d9cf30309460ba37a6574e24f"
160,"neutral","XR65cb9eda7bb768fad5e5f8a64009480d","SM14e1c0c0d02bdaba09f01b16d3dc40bf"
158,"positive","XR8c1b96b38a36d14ce0e2315772d3f50e","SM5689733a234e58bbf07c376caf8a858a"
161,"positive","XR67e7b9311840108d0ae451706a1608dd","SM8239f2cc626520c0277c31b9d3dbd27c"
162,"positive","XR9af0c487abb2fbc854e849c5032e579e","SMf57c1096b3e371f0ab011dca276144db"
163,"positive","XRf88bf2a75c90ad6271a239546157e736","SM6c14b11f5d7b74c300a3b6cff593faa4"
164,"positive","XRe025eaeb98c459c1dbb814b92c5d196a","SMa5eaf7faa896195891f5dd576298e6c1"
165,"positive","XRb3d9e6b5ad05b03220c3aa49b16690ea","SMcbd9b0ef8d8e2afb30bf12be6c30708e"
166,"positive","XR951ee4f11dbcc701f08596168855d0fc","SM688c1db3fc41028a1dc0cbc7fd3a2b0c"
167,"neutral","XRda712a2ebb1a8fd8d14ac484a6e469bd","SM0505d84278ca5504ce0b0e9f9f78caa6"
168,"positive","XR729ba98a3e23b17184a9fcbab9e6035f","SMe91ea366e55c2ae0e7d4a3082043e90f"
169,"positive","XRd9788d44899b0af7ad9306bf2055b570","SM292cef368dcd12b1ce987af13e00fd30"
170,"positive","XRf284f682b3b0f22418b2e2f22e2422f6","[iban]"
171,"positive","XR475f3bfa9b7d99986dd1cdb7782636a3","SMccab8b0326abcc9792e21acc0cac8a59"
172,"negative","XRb4ae70d4fb897be121e7b11e9500e863","SMe0babe2a9c8dd66306ab06a8a5dcf1ec"
173,"neutral","XRe4163b96b1c5d81f96300963ba3d2768","SM9ba4e3f023359e1a375bbf49849a7e21"
174,"positive","XRbb2e7af4513d1aea57dd2a83739cff75","SM927ddb92c2d5c822fba9e9f11cb734fd"
175,"neutral","XRb2630f9fd0bdefbc57e31e9de04419b0","SMbf058261f5c9d344d6cc404b2d096127"
176,"positive","XR05d265b68bc2410c9ef4a75ee504ebfe","SMbc7326d1eaa726c84fa1b1282f18d113"
177,"negative","XR26c165148f448b76379b242ede492c34","SM7ff9714d457f95cfcdc03e0d2efe77ff"
178,"negative","XR9496432224a5e99cb2f4caf124710246","SM85bc2f3935f3c5d38d9cee28e3274f2d"
179,"positive","XR6156a363eeecd1e3693656e0167fd57c","SM570bda4a6c0ace44c54702c0cf50bc28"
180,"positive","XRee0a999edfec909905d93c213951e5f6","SM24166ae381d9ee3089c1450042ce6d75"
181,"negative","XR2199060249c19826aae1cab1dbeb4887","SMbc0d392e8a510ac731f2e5971532faac"
182,"negative","XRb2052c747e191b0a2172dd5ef2470863","SM2d31e31e484b4827834c49a099f8687d"
183,"negative","XR2d68cc4148f906b9992aa3bee49ba4a4","SMc204480bab13b3c1f2d7ff24abc3c76f"
184,"neutral","XRcfa24c44f07af3d61706e808760df77f","SMd0be6c7d60e3e275d64163c58d4b0426"
185,"positive","XReaec0392be3541dbbcc488638c00b11d","SMf58fa9915a651cfd0913719abfb28bcd"
186,"negative","XR7f4c225653cf70200a9ba5ff39cc1b55","SM535832e748eba5c27cd00420d50608c6"
187,"positive","XRfd7171ea6cbe85a282fe137722c601b7","SM6fe52cf634e9719c94a6c7ca4fff6069"
188,"negative","XRae2ac36126e9486a83fa1f4ce5c274c4","SMe4050a0c8d06f13f8411aff58bb3e1d2"
189,"negative","XRe80d764d3090aa16008fd31c17832061","SM800d4953e897bdf4c8f28117b104d58e"
190,"positive","XR85bc4e2e9b850225c32ef44d5b5e1aa6","SMa830eb010759387e400101c06f3e576f"
191,"positive","XR6cf726635c672bd27cf0a7b101b5503f","SMe096b08b9b6222d3ddec0f9092f82d4b"
192,"negative","XR758006a0e902e7c1921a993d4f612aa3","SM2c15e507b65e8101a20be47795a29884"
193,"negative","XRe2400e363df5a6fe3b6b3cc457ebd3a1","SM64dd6af841e4c951e79267602f5ed7eb"
