"template_id","org","casemanager","client","content","created","updated","active","title"
37,1,21,,"Probation: You failed to call me for your telephone check-in today at XXXX.  I can have you call me on XXXX at XXXX.","2016-08-12 21:22:19.184735+00","2016-08-12 21:22:19.184735+00",TRUE,"Missed Phone Appointment"
24,1,71,,"FROM YOUR SALT LAKE COUNTY CASE MANAGER:  Please reply with ""OK"" to verify your phone number and contact details.  Disregard if this message was sent in error.","2016-08-01 14:29:21.0199+00","2016-08-05 16:25:23.928373+00",TRUE,"Testing"
5,1,43,,"Sending a default message can be handy.","2016-07-27 01:43:19.198552+00","2016-07-27 01:43:19.198552+00",FALSE,"Foobar"
1,1,33,166,"Foobar","2016-07-21 21:15:16.400537+00","2016-07-21 21:15:16.400537+00",FALSE,"Sausalito"
2,1,33,,"test","2016-07-21 21:31:24.942622+00","2016-07-21 21:31:24.942622+00",FALSE,
3,1,33,,"send","2016-07-21 21:35:00.782388+00","2016-07-21 21:35:00.782388+00",FALSE,
4,1,33,,"This is an example templated message. Use templates to save time and type less!","2016-07-26 05:29:48.231216+00","2016-07-26 05:48:22.021027+00",TRUE,"Example Template"
8,1,59,,"This is Nicole your probation case manager. Please give me a call at your earliest convenience at [phone]. Thank you.","2016-07-27 14:30:16.301106+00","2016-07-27 14:30:16.301106+00",TRUE,"Attempted Contact"
10,1,67,,"This is Chris, you missed your appointment with me today. Give me a call as soon as you can so we can discuss this. Thanks. [phone]","2016-07-27 18:20:16.406472+00","2016-07-27 18:20:58.303312+00",TRUE,"Missed Appointment"
9,1,67,,"This is Chris, I show you missed a UA. Give me a call as soon as you can so we can discuss your miss. Thanks [phone]","2016-07-27 18:17:39.626386+00","2016-07-27 18:22:01.262186+00",TRUE,"Missed Test"
11,1,67,,"This is Chris, I show you've missed calling in for your UA? I just wanted to shoot you a reminder to call daily on you UA's. Otherwise, you may miss a test.","2016-07-27 18:24:30.853046+00","2016-07-27 18:24:30.853046+00",TRUE,"Missed Phone Calls"
7,1,33,,"example template","2016-07-27 04:30:21.347742+00","2016-07-27 04:30:21.347742+00",FALSE,"new template"
13,1,33,,"tvfbgnyhmuj,ik.,umvtdnrfmntgy,huji.k","2016-07-28 15:04:25.74666+00","2016-07-28 15:04:25.74666+00",FALSE,"ghjk"
14,1,33,,"Hi let's use this number to text","2016-07-28 17:06:02.154543+00","2016-07-28 17:06:02.154543+00",TRUE,"Introduction"
15,1,10,,"Hey, this is a reminder you need to test today. You have until 6:30 to get to the center. Text me if you have any questions. ","2016-07-28 19:41:44.447898+00","2016-07-28 19:45:23.31139+00",TRUE,"UA reminder"
17,1,23,,"Thank you for completing your intake appointment with Salt Lake County Probation today.","2016-07-28 21:23:17.420405+00","2016-07-28 21:23:17.420405+00",TRUE,"Intake"
16,1,28,,"Hello group members. Just letting you all know group will be canceled on,  Thx, M@.","2016-07-28 21:19:39.665772+00","2016-07-28 21:50:41.59129+00",TRUE,"Canceled group!"
18,1,28,,"4 those who R graduating, or would like 2 attend gradu8ion, it will B held Oct 24th, @5:30PM in the County Council Chambers, loc8d on the 1st floor of N. Bldg.","2016-07-28 21:57:46.239133+00","2016-07-28 21:57:46.239133+00",TRUE,"Graduation"
19,1,52,,"Hi,  Just a reminder that we have an office visit tomorrow at .  Please let me know if you need to reschedule.","2016-07-29 15:26:43.88639+00","2016-07-29 15:26:43.88639+00",TRUE,"Office Visit"
21,1,70,,"Please call me when you can","2016-07-29 17:10:13.128221+00","2016-07-29 17:10:13.128221+00",TRUE,"Call me"
22,1,33,,"Brush your teeth with Colgate","2016-07-29 18:17:19.50465+00","2016-07-29 18:17:27.818732+00",TRUE,"Teeth brushing template"
6,1,33,,"awergsthdgfjmnx","2016-07-27 04:25:25.07465+00","2016-07-27 04:25:25.07465+00",FALSE,"asdfghd"
32,1,70,,"test","2016-08-05 18:03:16.600348+00","2016-08-05 18:03:16.600348+00",FALSE,"test"
25,1,32,,"Brush your teeth.","2016-08-02 03:08:57.716425+00","2016-08-02 03:08:57.716425+00",TRUE,"Meow"
26,1,20,,"Reminder: Probation appointment scheduled","2016-08-02 17:50:50.361023+00","2016-08-02 17:50:50.361023+00",TRUE,"Reminder"
27,1,70,,"You missed your reporting appointment.  Please contact me ASAP to address this issue.  Thank you. Gene Tabish","2016-08-02 22:50:35.615856+00","2016-08-02 22:50:35.615856+00",TRUE,"Missed Reporting"
28,1,54,,"This is Johnnie Blackmon with Pretrial Services. Please check in as directed or your Pretrial may be Revoked and a Warrant may issue. ","2016-08-03 21:10:05.935264+00","2016-08-03 21:10:05.935264+00",TRUE,"CHECK IN"
29,1,49,,"Hi, this is Wade. I wanted to remind you we have an appointment tomorrow at XXXXXXX.","2016-08-04 14:41:25.40304+00","2016-08-04 14:41:25.40304+00",TRUE,"Individual Therapy Reminder"
30,1,49,,"Hey guys this is Wade, remember to bring your XXXXXX assignment to the next group. ","2016-08-04 14:50:16.849726+00","2016-08-04 14:50:16.849726+00",TRUE,"Group Homework reminder"
38,1,77,,"As a reminder the Embrace Recovery activity is 8/20/16.  You can earn 4 hours of community service per shift.  Call Chandler at [phone] to schedule.","2016-08-17 21:31:44.617646+00","2016-08-17 21:31:44.617646+00",TRUE,"Embrace Recovery"
31,1,73,,"This is a message reminder of your assessment appointment on            at Address:  145 East 1300 South, Suite 305 Please respond your acceptance","2016-08-05 15:37:24.069954+00","2016-08-05 15:37:24.069954+00",TRUE,"Appointment reminder"
33,1,74,,"Good morning    .I have been assigned to complete your Presentence Report. Your appt. has been set on ?2016 @ :00. Please respond to this message to accept. ","2016-08-10 16:42:34.782072+00","2016-08-10 16:42:34.782072+00",TRUE,"appointment"
35,1,77,,"Please remember your new class schedule starts 8/15/16.  In room 1, from 6:00 to 7:00.","2016-08-11 19:18:00.506984+00","2016-08-11 19:18:00.506984+00",TRUE,"Continuing Care"
34,1,77,,"Reminder, about your appointment with Zac tomorrow!","2016-08-11 18:27:08.930232+00","2016-08-11 20:45:54.795018+00",TRUE,"APPT. Tomorrow"
36,1,21,,"Probation: Remember to call Kenia for your telephone check-in today at XXXX AM/PM.","2016-08-12 21:19:17.412238+00","2016-08-12 21:19:17.412238+00",TRUE,"Phone Appointment Reminder"
39,1,59,,"Good Afternoon, this is Nicole your probation case manager. I will be out of town from the 22-29th of August. If you need any help or UA waivers call our main","2016-08-18 18:58:59.691156+00","2016-08-18 18:58:59.691156+00",TRUE,"Out of Town"
23,1,21,,"Probation: You are scheduled to appear before Judge Roberts of the Salt Lake City Justice Court for XXXX Hearing on XXXX at 1:30PM.","2016-07-29 18:48:25.292616+00","2016-08-12 21:20:19.002315+00",TRUE,"Court Hearing"
20,1,21,,"You missed your appointment with me on XXXX.  Please call me to schedule a new appointment as soon as possible.","2016-07-29 15:51:26.097992+00","2016-08-12 21:20:43.379997+00",TRUE,"Missed Appointment"
40,1,59,,"line [phone] and ask for the ""officer of the day"" and they will be able to assist you with whatever you may need. ","2016-08-18 19:00:13.275036+00","2016-08-18 19:00:13.275036+00",TRUE,"out of town (2)"
41,1,64,,"This is Ray from Drug Court. I will be on vacation from 08/24-08/30. Please call the officer of the day while I'm out of the office. Thank you.","2016-08-19 15:29:17.760685+00","2016-08-19 15:29:17.760685+00",TRUE,"Vacation"
42,1,74,,"Hi this is Donna with Criminal Justice Services, reminding you of your scheduled appt. 9-7-2016 @ 9:30 AM to complete your interview. See you then. ","2016-08-22 16:32:21.709615+00","2016-08-22 16:32:21.709615+00",TRUE,"Reminder"
46,1,71,,"FROM YOUR CASE MANAGER:  This is a courtesy reminder that you have an appointment tomorrow.  If you are unsure of the time or need to reschedule, please reply.","2016-08-24 16:58:56.221469+00","2016-08-24 16:58:56.221469+00",TRUE,"Appointment"
44,1,78,,"Don't forget to call to test today.","2016-08-24 16:12:48.875092+00","2016-08-24 16:12:48.875092+00",TRUE,"Drug Test reminder"
45,1,78,,"Don't forget your meeting with Juan today. Text back if you need a reminder on the time. ","2016-08-24 16:14:19.134448+00","2016-08-24 16:14:19.134448+00",TRUE,"Meeting"
47,1,82,,"You have a court date tomorrow in Draper w/ Judge Bertch @ 1:30 PM","2016-08-24 18:38:29.901413+00","2016-08-24 18:38:29.901413+00",TRUE,"Court Date"
43,1,71,,"FROM YOUR CASE MANAGER:  This is a courtesy reminder that you must test today with TASC.  They are open from 7am-7pm on weekdays and 7am-3pm on weekends.","2016-08-24 14:31:20.261619+00","2016-08-24 16:36:59.768287+00",TRUE,"TASC"
48,,33,,"adfasdf ","2016-09-07 02:50:13.502344+00","2016-09-07 02:50:13.502344+00",TRUE,"THis is max's"
49,1,33,,"asdfasdf","2016-09-07 02:50:42.46315+00","2016-09-07 02:50:42.46315+00",FALSE,"asdfasdf"
50,1,33,,"asdfasdf","2016-09-07 02:51:28.995333+00","2016-09-07 02:51:28.995333+00",FALSE,"asdfasdf"
12,1,33,,"Lorem ipsum what a nice day.","2016-07-27 22:17:02.922826+00","2016-07-27 22:17:07.200318+00",TRUE,"Example Template editfasdf"
51,1,33,,"asdfasdf","2016-09-07 02:53:16.630511+00","2016-09-07 02:53:16.630511+00",TRUE,"asdfasd"
